{8a59ad07-e88a-4cfb-986e-f1afeb9d60a0} bank:/Game
{eb933ece-8e2b-4646-b412-f0ecf76fd7ee} bank:/Master
{738e1e1a-ff50-0a04-325b-7a12069cd176} bank:/Master.strings
{6bcf64f0-fdc8-4942-901e-d6617ca97543} bank:/Menu
{e99202bf-2348-4be6-af53-e9c9d778b385} bank:/Music
{d16cd663-4328-4a7f-b9f5-c91c46787900} bus:/
{c70dd0ad-ac31-452e-a0d5-66b11e92397c} bus:/Reverb
{6f2c871f-a557-46b3-8dc7-79f7d1efa0c4} event:/Game/Debris
{4f149620-fe97-4e6d-affd-76e5fbf07c27} event:/Game/Explosion
{02623959-3e46-4e63-876e-d48453eac8bd} event:/Game/FeulFull
{0a9b73c3-c749-4d53-a1f8-b3f8ebf013c0} event:/Game/FlagDrop
{139ceaae-cba2-4e2e-8529-7ec8980f9c57} event:/Game/FlagPickup
{85515c9c-ace2-4526-9e13-6a64683ecc35} event:/Game/FuelEmpty
{4a2c0421-4bdc-43ba-b0c1-426b794189c6} event:/Game/Paint
{f283db2f-a441-4926-81c4-6035b0dda03f} event:/Game/PlayerMove
{56cd8fa2-00ae-4564-8f98-ef120352464a} event:/Game/PlayerShoot
{763a238d-2cc3-4d46-b289-5e2d9760971d} event:/Game/PlayerWin
{a6bd7f9e-1ab8-4733-8267-a9b7f8a20609} event:/Game/RapidFire
{62213ac6-4da0-4848-b2ba-540c50f15427} event:/Game/Refuel
{10cbcf28-226c-4e82-85af-3fcab98ff1c6} event:/Game/ScoreCounter
{31f63405-52c8-4135-9a99-c441149b416b} event:/Game/ShotHit
{bb39fa3b-e753-4dc4-adcf-a8e81020d32b} event:/Menu/ButtonNavigate
{c3d6d1c1-81bf-4168-af88-c603d39aa91b} event:/Menu/ButtonSelect
{ecbecf1d-466e-4ffd-8e94-0ce14758d029} event:/Music/GameMusic
{310860a0-6131-4350-b429-9e512126aaee} event:/Music/MenuMusic
{38ff589c-3a97-408f-822f-463210df2498} parameter:/feul
{d8207ad9-d43d-403f-ba4a-89ec9b15ca24} parameter:/speed
{2fcddbfb-81d2-44c4-a535-5b96c7c3e0c8} parameter:/time
